R_DEF: Internal format may change without notice
local
attr iconColor
dimen dp_260
dimen dp_261
dimen dp_262
dimen dp_263
dimen dp_264
dimen dp_265
dimen dp_266
dimen dp_267
dimen dp_268
dimen dp_269
dimen dp_27
dimen dp_270
dimen dp_271
dimen dp_272
dimen dp_273
dimen dp_274
dimen dp_275
dimen dp_276
dimen dp_277
dimen dp_278
dimen dp_279
dimen dp_28
dimen dp_280
dimen dp_281
dimen dp_282
dimen dp_283
dimen dp_284
dimen dp_285
dimen dp_286
dimen dp_287
dimen dp_288
dimen dp_289
dimen dp_29
dimen dp_290
dimen dp_291
dimen dp_292
dimen dp_293
dimen dp_294
dimen dp_295
dimen dp_296
dimen dp_297
dimen dp_298
dimen dp_299
dimen dp_3
dimen dp_30
dimen dp_300
dimen dp_301
dimen dp_302
dimen dp_303
dimen dp_304
dimen dp_305
dimen dp_306
dimen dp_307
dimen dp_308
dimen dp_309
dimen dp_31
dimen dp_310
dimen dp_311
dimen dp_312
dimen dp_313
dimen dp_314
dimen dp_315
dimen dp_316
dimen dp_317
dimen dp_318
dimen dp_319
dimen dp_32
dimen dp_320
dimen dp_321
dimen dp_322
dimen dp_323
dimen dp_324
dimen dp_325
dimen dp_326
dimen dp_327
dimen dp_328
dimen dp_329
dimen dp_33
dimen dp_330
dimen dp_331
dimen dp_332
dimen dp_333
dimen dp_334
dimen dp_335
dimen dp_336
dimen dp_337
dimen dp_338
dimen dp_339
dimen dp_34
dimen dp_340
dimen dp_341
dimen dp_342
dimen dp_343
dimen dp_344
dimen dp_345
dimen dp_346
dimen dp_347
dimen dp_348
dimen dp_349
dimen dp_35
dimen dp_350
dimen dp_351
dimen dp_352
dimen dp_353
dimen dp_354
dimen dp_355
dimen dp_356
dimen dp_357
dimen dp_358
dimen dp_359
dimen dp_36
dimen dp_360
dimen dp_37
dimen dp_38
dimen dp_39
dimen dp_4
dimen dp_40
dimen dp_41
dimen dp_42
dimen dp_43
dimen dp_44
dimen dp_45
dimen dp_46
dimen dp_47
dimen dp_48
dimen dp_49
dimen dp_5
dimen dp_50
dimen dp_51
dimen dp_52
dimen dp_53
dimen dp_54
dimen dp_55
dimen dp_56
dimen dp_57
dimen dp_58
dimen dp_59
dimen dp_6
dimen dp_60
dimen dp_61
dimen dp_62
dimen dp_63
dimen dp_64
dimen dp_65
dimen dp_66
dimen dp_67
dimen dp_68
dimen dp_69
dimen dp_7
dimen dp_70
dimen dp_71
dimen dp_72
dimen dp_73
dimen dp_74
dimen dp_75
dimen dp_76
dimen dp_77
dimen dp_78
dimen dp_79
dimen dp_8
dimen dp_80
dimen dp_81
dimen dp_82
dimen dp_83
dimen dp_84
dimen dp_85
dimen dp_86
dimen dp_87
dimen dp_88
dimen dp_89
dimen dp_9
dimen dp_90
dimen dp_91
dimen dp_92
dimen dp_93
dimen dp_94
dimen dp_95
dimen dp_96
dimen dp_97
dimen dp_98
dimen dp_99
dimen sp_10
dimen sp_11
dimen sp_12
dimen sp_13
dimen sp_14
dimen sp_15
dimen sp_16
dimen sp_17
dimen sp_18
dimen sp_19
dimen sp_20
dimen sp_21
dimen sp_22
dimen sp_23
dimen sp_24
dimen sp_25
dimen sp_26
dimen sp_27
dimen sp_28
dimen sp_29
dimen sp_30
dimen sp_31
dimen sp_32
dimen sp_33
dimen sp_34
dimen sp_35
dimen sp_36
dimen sp_37
dimen sp_38
dimen sp_39
dimen sp_40
dimen sp_41
dimen sp_42
dimen sp_43
dimen sp_44
dimen sp_45
dimen sp_46
dimen sp_47
dimen sp_48
dimen sp_8
dimen sp_9
drawable app_icon
drawable ic_nav_game
drawable ic_nav_profile
drawable ic_nav_shop
drawable tile_1
drawable tile_10
drawable tile_11
drawable tile_12
drawable tile_2
drawable tile_3
drawable tile_4
drawable tile_5
drawable tile_6
drawable tile_7
drawable tile_8
drawable tile_9
drawable tile_back
drawable tile_background
drawable tile_henan_1
drawable tile_henan_10
drawable tile_henan_11
drawable tile_henan_12
drawable tile_henan_2
drawable tile_henan_3
drawable tile_henan_4
drawable tile_henan_5
drawable tile_henan_6
drawable tile_henan_7
drawable tile_henan_8
drawable tile_henan_9
drawable tile_sichuan_1
drawable tile_sichuan_10
drawable tile_sichuan_11
drawable tile_sichuan_12
drawable tile_sichuan_2
drawable tile_sichuan_3
drawable tile_sichuan_4
drawable tile_sichuan_5
drawable tile_sichuan_6
drawable tile_sichuan_7
drawable tile_sichuan_8
drawable tile_sichuan_9
string app_name
string app_subtitle
string backpack_magic_section
string backpack_skins_section
string backpack_stock
string backpack_title
string btn_back
string btn_back_home
string btn_break_array
string btn_cancel
string btn_claim
string btn_claimed
string btn_confirm
string btn_exchange
string btn_get_otp
string btn_go_to_play
string btn_home
string btn_leaderboard
string btn_locked
string btn_login
string btn_login_sync
string btn_logout
string btn_next_level
string btn_restart
string btn_revive_count
string btn_revive_empty
string btn_send_code
string btn_sign_in
string btn_sign_today
string btn_signed
string btn_signed_today
string btn_start_game
string btn_view_exchange_log
string btn_view_points_log
string carried_magic_items
string carry_items_title
string daily_leaderboard_title
string daily_my_rank
string daily_my_rank_unranked
string daily_popup_btn
string daily_popup_rank_none
string daily_popup_rank_rank
string daily_popup_title
string daily_rank_first
string daily_rank_second
string daily_rank_third
string default_item_desc
string description_game_guide
string dialog_conflict_desc
string dialog_conflict_title
string dialog_duel_exit_cancel
string dialog_duel_exit_confirm
string dialog_duel_exit_text
string dialog_duel_exit_title
string dialog_guide_ok
string dialog_login_btn
string dialog_login_cancel
string dialog_login_code
string dialog_login_phone
string dialog_match_exit
string dialog_match_re
string dialog_prepare_back
string dialog_prepare_close
string dialog_prepare_unlock
string duel_btn_exit_confirm
string duel_btn_leave
string duel_desc_exit
string duel_label_en
string duel_label_me
string duel_label_op
string duel_lost_title
string duel_match_cultivator
string duel_match_error
string duel_match_pending
string duel_match_searching
string duel_match_success
string duel_opponent_score
string duel_score_me
string duel_score_op
string duel_status_connected
string duel_status_connecting
string duel_status_disconnected
string duel_title
string duel_title_exit
string duel_won_title
string duel_your_score
string exchange_history_title
string exchange_record_desc
string game_btn_home
string game_btn_leaderboard
string game_btn_next
string game_btn_restart
string game_btn_revive
string game_btn_revive_empty
string game_carried_items
string game_lose
string game_lose_sub
string game_lost_desc
string game_lost_title
string game_points_earned
string game_remaining
string game_remaining_tiles
string game_score
string game_score_label
string game_slot_tray
string game_win
string game_win_sub
string game_won_desc
string game_won_score
string game_won_title
string guide_sec1_desc
string guide_sec1_title
string guide_sec2_desc
string guide_sec2_title
string guide_sec3_desc
string guide_sec3_title
string guide_sec4_desc
string guide_sec4_title
string guide_sec5_desc
string guide_sec5_title
string guide_title
string highest_level_label
string hint_code
string hint_phone
string home_btn_leaderboard
string home_levels_unlocked_btn
string home_levels_unlocked_desc
string home_match_desc
string home_match_hint
string home_match_title
string home_section_title
string item_bomb
string item_bomb_desc
string item_double_points
string item_double_points_desc
string item_hint
string item_hint_desc
string item_joker
string item_joker_desc
string item_moveout
string item_moveout_desc
string item_revive
string item_revive_desc
string item_shuffle
string item_shuffle_desc
string item_skin_classic
string item_skin_classic_desc
string item_skin_cyber
string item_skin_cyber_desc
string item_skin_henan
string item_skin_henan_desc
string item_skin_ink
string item_skin_ink_desc
string item_skin_sichuan
string item_skin_sichuan_desc
string item_undo
string item_undo_desc
string label_duel_enemy
string label_duel_energy
string label_duel_me
string lang_en
string lang_ja
string lang_ko
string lang_tw
string lang_zh
string language_settings
string leaderboard_clear_time_format
string leaderboard_data_error
string leaderboard_empty
string leaderboard_load_error
string leaderboard_score_format
string leaderboard_tab_daily
string leaderboard_tab_history
string leaderboard_tab_weekly
string leaderboard_title
string leaderboard_title_format
string level_desc_1
string level_desc_2
string level_desc_3
string level_desc_other
string level_number
string no_exchange_history
string no_net_warn
string no_points_history
string notice_banner_title
string notice_detail_title
string notice_empty
string notice_list_title
string notice_title
string notice_type_activity
string notice_type_general
string notice_type_system
string points_balance
string points_balance_label
string points_history_title
string points_source_daily_task
string points_source_first_clear
string points_source_shop_redeem
string points_source_sign_in
string points_source_unlock_level
string points_suffix
string prepare_btn_start
string prepare_desc_decrease
string prepare_desc_increase
string prepare_locked_desc
string prepare_locked_insufficient
string prepare_setup_desc
string prepare_title_locked
string prepare_title_unlocked
string save_cloud
string save_level
string save_local
string save_points
string shop_btn_login_sync
string shop_item_magic
string shop_item_skin
string shop_login_prompt
string shop_section_provinces
string shop_section_traditional
string shop_title
string shop_vault_locked
string skin_applied
string skin_apply
string skin_apply_success
string skin_unlocked
string slot_empty
string slot_not_carried
string spell_energy_cost
string spell_fog
string spell_seal_all
string spell_shrink
string spell_shuffle
string spell_silence
string spell_state_used
string stock_prefix
string streak_days
string streak_label
string tab_game
string tab_me
string tab_shop
string task_claim
string task_incomplete
string task_play_3
string task_play_5
string task_rewarded
string task_sign_in
string task_title
string tasks_empty
string tasks_title
string theme_dark
string theme_gold
string theme_light
string theme_settings
string theme_settings_title
string unlock_level
string update_btn_later
string update_btn_now
string update_default_log
string update_discovered
string update_download_error
string update_log_title
string user_guest
string user_not_logged_in
style Theme.Sheeps.DarkMode
style Theme.Sheeps.MoYeGold
style Theme.Sheeps.QingRiChun
